source,title,company,location,stipend,duration,mode,internship_type,branch_required,cgpa_required,gender,eligibility_raw,skills,deadline,applicants,apply_link
AICTE,DUMMY INTERNSHIP DONT APPLY FOR THIS INTERNSHIP,Test ULB,"Delhi, Delhi",Unpaid,3 Months,Not mentioned,Part Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-Apr-2026,1,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzc2MjQ5ODc1NjlkZjZjMTNhZDBhOA==&level=Mg==
AICTE,"SWACHH TULIP INTERN FOR PUBLIC HEALTH, SANITATION CONSERVATION, AND SOLID WASTE MANAGEMENT 2025-26",Bilaspur Smart City Limited,"Chhattisgarh,  Bilaspur",1500 /month,12 Weeks,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,20-Apr-2026,5,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNzc2MDg1NTI1NjlkY2VhMTVlYzYyMQ==&level=Mg==
AICTE,"SWACHH TULIP INTERN FOR PUBLIC HEALTH, SANITATION CONSERVATION, AND SOLID WASTE MANAGEMENT.2026",Municipal Corporation Korba,"Chhattisgarh, Korba",4000 /month,12 Weeks,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-Apr-2026,7,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNzc1OTA1MDg1NjlkYTI5M2QxZjdjZg==&level=Mg==
AICTE,TULIP INTERNS FOR SBM,MUNICIPAL CORPORATION LUDHIANA,"Punjab,  Ludhiana",12000 /month,12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,27-Apr-2026,10,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNzc1ODI1NDM2NjlkOGYyMWM1ZmIxMQ==&level=Mg==
AICTE,PUMP OPERATOR,Ichalkaranji Municipal Corporation,"Maharashtra,  Ichalkaranji",Unpaid,6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-Apr-2026,10,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzc1MjExOTg3NjljZjk1ZDNiMjY1Yg==&level=Mg==
AICTE,ELECTRICIAN,Ichalkaranji Municipal Corporation,"Maharashtra,  Ichalkaranji",Unpaid,6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-Apr-2026,6,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzc1MjEyNzYyNjljZjk4ZGEyMjZiOQ==&level=Mg==
AICTE,FITTER,Ichalkaranji Municipal Corporation,"Maharashtra,  Ichalkaranji",Unpaid,6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,17-Apr-2026,4,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzc1MjEzMTEzNjljZjlhMzliNmNlYQ==&level=Mg==
AICTE,CIVIL ENGINEERING INTERNS,Thrissur Municipal Corporation,"Kerala,  Thrissur",10000 /month,6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,16-Apr-2026,2,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVkFNXzE3NzQ0MTY2Mzk2OWMzNzJmZmRkY2Ji&level=Mg==
AICTE,MUNICIPAL FINANCE INTERN,Alappuzha Municipality,"Kerala,  Alappuzha",10000 /month,6 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,20-Apr-2026,1,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVkFNXzE3NzI1MjYzMDM2OWE2OWFkZjMzMDYz&level=Mg==
AICTE,BATCH 06 - TULIP INTERNSHIP - SBM-U 2.0,NAGAR NIGAM GORAKHPUR,"Uttar Pradesh,  Gorakhpur",8000 /month,01 January onwards for 03 months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,18-Apr-2026,10,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNzI0NDEyNzA4NjZjODczMjQxMDdiYw==&level=Mg==
AICTE,SOLID WASTE MANAGEMENT,ULB Faridpur,"Uttar Pradesh, Bareilly",10000 /month,3 Months,Not mentioned,Part Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Jul-2026,1,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNzIyMDU5MDY3NjZhNDg5M2JkYTI1OA==&level=Mg==
AICTE,SWACHH BHARAT MISSION KUMBHRAJ,NAGAR PARISHAD KUMBHRAJ,"Madhya Pradesh, Guna",Unpaid,1 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-May-9768,1,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVlNCTV8xNjg0OTA4Mzk1NjQ2ZGE5NmJhNjQ5ZQ==&level=Mg==
AICTE,STUDENT INTERNSHIP,Thiruvananthapuram Smart City Limited,"Kerala,  Thiruvananthapuram",Unpaid,8-12 Weeks,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-Apr-2026,60,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNjY5ODkwNzUyNjM4ODgyYzBkMmMzZg==&level=Mg==
AICTE,BLOCK AND DISTRICT INTERNS,Rural Development Department,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,26-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNjk4MjMyNzg5NjUzOGY5ZDVhMDk2Zg==&level=Nw==
AICTE,DUE DATE IS OVER,District Panchayat Dadra and Nagar Haveli,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2026,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzA2NzkxMzA0NjViYjkxODhkYTczNA==&level=Nw==
